DAC_GAIN_0DB,VAR_0
DAC_GAIN_M0P2DB,VAR_1
WCD9XXX_A_ANA_HPH,VAR_2
WCD9XXX_A_ANA_HPH_PWR_LEVEL_LP,VAR_3
WCD9XXX_A_ANA_HPH_PWR_LEVEL_MASK,VAR_4
WCD9XXX_A_ANA_HPH_PWR_LEVEL_NORMAL,VAR_5
WCD9XXX_A_ANA_HPH_PWR_LEVEL_UHQA,VAR_6
WCD9XXX_CLASSH_CTRL_CCL_1,VAR_7
WCD9XXX_CLASSH_CTRL_CCL_1_DELTA_IPEAK_30MA,VAR_8
WCD9XXX_CLASSH_CTRL_CCL_1_DELTA_IPEAK_50MA,VAR_9
WCD9XXX_CLASSH_CTRL_CCL_1_DELTA_IPEAK_MASK,VAR_10
WCD9XXX_CLASSH_CTRL_VCL_2,VAR_11
WCD9XXX_CLASSH_CTRL_VCL_2_VREF_FILT_1_MASK,VAR_12
WCD9XXX_CLASSH_CTRL_VCL_VREF_FILT_R_0KOHM,VAR_13
WCD9XXX_CLASSH_CTRL_VCL_VREF_FILT_R_50KOHM,VAR_14
WCD9XXX_HPH_REFBUFF_UHQA_CTL,VAR_15
WCD9XXX_HPH_REFBUFF_UHQA_GAIN_MASK,VAR_16
snd_soc_component_update_bits,FUNC_0
wcd_clsh_set_hph_mode,FUNC_1
comp,VAR_17
mode,VAR_18
val,VAR_19
gain,VAR_20
res_val,VAR_21
ipeak,VAR_22
