RT5659_4BTN_IL_CMD_1,VAR_0
RT5659_4BTN_IL_CMD_2,VAR_1
RT5659_4BTN_IL_EN,VAR_2
RT5659_4BTN_IL_MASK,VAR_3
RT5659_GPIO_STA,VAR_4
RT5659_IL_IRQ_EN,VAR_5
RT5659_IL_IRQ_MASK,VAR_6
RT5659_IRQ_CTRL_1,VAR_7
RT5659_IRQ_CTRL_2,VAR_8
RT5659_PWR_ANLG_1,VAR_9
RT5659_PWR_ANLG_2,VAR_10
RT5659_PWR_ANLG_3,VAR_11
RT5659_PWR_FV2,VAR_12
RT5659_PWR_LDO2,VAR_13
RT5659_PWR_MB,VAR_14
RT5659_PWR_MB1,VAR_15
RT5659_PWR_MIC_DET,VAR_16
RT5659_PWR_VOL,VAR_17
RT5659_PWR_VREF2,VAR_18
msleep,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rt5659_intel_hd_header_probe_setup,FUNC_4
rt5659,VAR_19
value,VAR_20
