ARRAY_SIZE,FUNC_0
CS42L42_ASP_5050_MASK,VAR_0
CS42L42_ASP_FRM_CFG,VAR_1
CS42L42_ASP_FSD_1_0,VAR_2
CS42L42_ASP_FSD_MASK,VAR_3
CS42L42_ASP_FSD_SHIFT,VAR_4
CS42L42_ASP_RX_CH_AP_HI,VAR_5
CS42L42_ASP_RX_CH_AP_LOW,VAR_6
CS42L42_ASP_RX_CH_AP_MASK,VAR_7
CS42L42_ASP_RX_CH_AP_SHIFT,VAR_8
CS42L42_ASP_RX_CH_RES_32,VAR_9
CS42L42_ASP_RX_CH_RES_MASK,VAR_10
CS42L42_ASP_RX_CH_RES_SHIFT,VAR_11
CS42L42_ASP_RX_DAI0_CH1_AP_RES,VAR_12
CS42L42_ASP_RX_DAI0_CH2_AP_RES,VAR_13
CS42L42_CLK_IASRC_SEL_12,VAR_14
CS42L42_CLK_IASRC_SEL_MASK,VAR_15
CS42L42_CLK_IASRC_SEL_SHIFT,VAR_16
CS42L42_CLK_OASRC_SEL_12,VAR_17
CS42L42_CLK_OASRC_SEL_MASK,VAR_18
CS42L42_CLK_OASRC_SEL_SHIFT,VAR_19
CS42L42_FRAC0_VAL,FUNC_1
CS42L42_FRAC1_VAL,FUNC_2
CS42L42_FRAC2_VAL,FUNC_3
CS42L42_FSYNC_PERIOD_MASK,VAR_20
CS42L42_FSYNC_PERIOD_SHIFT,VAR_21
CS42L42_FSYNC_PULSE_WIDTH_MASK,VAR_22
CS42L42_FSYNC_PULSE_WIDTH_SHIFT,VAR_23
CS42L42_FSYNC_PW_LOWER,VAR_24
CS42L42_FSYNC_PW_UPPER,VAR_25
CS42L42_FSYNC_P_LOWER,VAR_26
CS42L42_FSYNC_P_UPPER,VAR_27
CS42L42_FS_EN_IASRC_96K,VAR_28
CS42L42_FS_EN_MASK,VAR_29
CS42L42_FS_EN_OASRC_96K,VAR_30
CS42L42_FS_EN_SHIFT,VAR_31
CS42L42_FS_RATE_EN,VAR_32
CS42L42_INTERNAL_FS_MASK,VAR_33
CS42L42_INTERNAL_FS_SHIFT,VAR_34
CS42L42_IN_ASRC_CLK,VAR_35
CS42L42_MCLKDIV_MASK,VAR_36
CS42L42_MCLKDIV_SHIFT,VAR_37
CS42L42_MCLK_CTL,VAR_38
CS42L42_MCLK_SRC_SEL,VAR_39
CS42L42_MCLK_SRC_SEL_MASK,VAR_40
CS42L42_MCLK_SRC_SEL_SHIFT,VAR_41
CS42L42_OUT_ASRC_CLK,VAR_42
CS42L42_PLL_CAL_RATIO,VAR_43
CS42L42_PLL_CAL_RATIO_MASK,VAR_44
CS42L42_PLL_CAL_RATIO_SHIFT,VAR_45
CS42L42_PLL_CTL1,VAR_46
CS42L42_PLL_CTL3,VAR_47
CS42L42_PLL_CTL4,VAR_48
CS42L42_PLL_DIVOUT_MASK,VAR_49
CS42L42_PLL_DIVOUT_SHIFT,VAR_50
CS42L42_PLL_DIV_CFG1,VAR_51
CS42L42_PLL_DIV_FRAC0,VAR_52
CS42L42_PLL_DIV_FRAC1,VAR_53
CS42L42_PLL_DIV_FRAC2,VAR_54
CS42L42_PLL_DIV_FRAC_MASK,VAR_55
CS42L42_PLL_DIV_FRAC_SHIFT,VAR_56
CS42L42_PLL_DIV_INT,VAR_57
CS42L42_PLL_DIV_INT_MASK,VAR_58
CS42L42_PLL_DIV_INT_SHIFT,VAR_59
CS42L42_PLL_MODE_MASK,VAR_60
CS42L42_PLL_MODE_SHIFT,VAR_61
CS42L42_PLL_START_MASK,VAR_62
CS42L42_SCLK_PREDIV_MASK,VAR_63
CS42L42_SCLK_PREDIV_SHIFT,VAR_64
EINVAL,VAR_65
dev_err,FUNC_4
pll_ratio_table,VAR_66
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
cs42l42_pll_config,FUNC_7
component,VAR_67
cs42l42,VAR_68
i,VAR_69
fsync,VAR_70
