CX2072X_ANALOG_TEST4,VAR_0
CX2072X_ANALOG_TEST6,VAR_1
CX2072X_ANALOG_TEST7,VAR_2
CX2072X_ANALOG_TEST8,VAR_3
CX2072X_DIGITAL_TEST16,VAR_4
CX2072X_DIGITAL_TEST17,VAR_5
CX2072X_DIGITAL_TEST18,VAR_6
CX2072X_DIGITAL_TEST19,VAR_7
CX2072X_DIGITAL_TEST20,VAR_8
EINVAL,VAR_9
dev_err,FUNC_0
do_div,FUNC_1
get_div_from_mclk,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
cx2072x_config_pll,FUNC_5
cx2072x,VAR_10
dev,VAR_11
pre_div,VAR_12
pre_div_val,VAR_13
pll_input,VAR_14
pll_output,VAR_15
int_div,VAR_16
frac_div,VAR_17
frac_num,VAR_18
frac,VAR_19
sample_rate,VAR_20
pt_sample_per_sync,VAR_21
pt_clock_per_sample,VAR_22
