HPOUT1L,VAR_0
HPOUT1R,VAR_1
HPOUT2L,VAR_2
HPOUT2R,VAR_3
WM8996_ANALOGUE_HP_1,VAR_4
WM8996_ANALOGUE_HP_2,VAR_5
WM8996_DCS_TRIG_STARTUP_0_SHIFT,VAR_6
WM8996_HPOUT1L_DLY,VAR_7
WM8996_HPOUT1L_OUTP,VAR_8
WM8996_HPOUT1L_RMV_SHORT,VAR_9
WM8996_HPOUT1R_DLY,VAR_10
WM8996_HPOUT1R_OUTP,VAR_11
WM8996_HPOUT1R_RMV_SHORT,VAR_12
WM8996_HPOUT2L_DLY,VAR_13
WM8996_HPOUT2L_OUTP,VAR_14
WM8996_HPOUT2L_RMV_SHORT,VAR_15
WM8996_HPOUT2R_DLY,VAR_16
WM8996_HPOUT2R_OUTP,VAR_17
WM8996_HPOUT2R_RMV_SHORT,VAR_18
dev_dbg,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
wait_for_dc_servo,FUNC_3
wm8996_seq_notifier,FUNC_4
component,VAR_19
event,VAR_20
subseq,VAR_21
wm8996,VAR_22
val,VAR_23
mask,VAR_24
