RT5631_DEPOP_FUN_CTRL_1,VAR_0
RT5631_DEPOP_FUN_CTRL_2,VAR_1
RT5631_EN_DEPOP2_FOR_HP,VAR_2
RT5631_EN_MUTE_UNMUTE_DEPOP,VAR_3
RT5631_EN_ONE_BIT_DEPOP,VAR_4
RT5631_INT_ST_IRQ_CTRL_2,VAR_5
RT5631_PD_HPAMP_L_ST_UP,VAR_6
RT5631_PD_HPAMP_R_ST_UP,VAR_7
RT5631_POW_ON_SOFT_GEN,VAR_8
RT5631_PWR_CHARGE_PUMP,VAR_9
RT5631_PWR_HP_DEPOP_DIS,VAR_10
RT5631_PWR_HP_L_AMP,VAR_11
RT5631_PWR_HP_R_AMP,VAR_12
RT5631_PWR_MANAG_ADD3,VAR_13
RT5631_SOFT_VOL_CTRL,VAR_14
RT5631_SPK_INTL_CTRL,VAR_15
msleep,FUNC_0
rt5631_write_index,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
depop_seq_power_stage,FUNC_5
component,VAR_16
enable,VAR_17
soft_vol,VAR_18
hp_zc,VAR_19
