DA7219_ACCDET_CONFIG_1,VAR_0
DA7219_ACCDET_CONFIG_2,VAR_1
DA7219_ACCDET_CONFIG_3,VAR_2
DA7219_ACCDET_CONFIG_4,VAR_3
DA7219_ACCDET_CONFIG_5,VAR_4
DA7219_ACCDET_CONFIG_6,VAR_5
DA7219_ACCDET_CONFIG_7,VAR_6
DA7219_ADC_1_BIT_REPEAT_MASK,VAR_7
DA7219_ADC_1_BIT_REPEAT_SHIFT,VAR_8
DA7219_BUTTON_AVERAGE_MASK,VAR_9
DA7219_BUTTON_AVERAGE_SHIFT,VAR_10
DA7219_BUTTON_CONFIG_SHIFT,VAR_11
DA7219_JACKDET_DEBOUNCE_MASK,VAR_12
DA7219_JACKDET_DEBOUNCE_SHIFT,VAR_13
DA7219_JACKDET_REM_DEB_MASK,VAR_14
DA7219_JACKDET_REM_DEB_SHIFT,VAR_15
DA7219_JACK_DETECT_RATE_MASK,VAR_16
DA7219_JACK_DETECT_RATE_SHIFT,VAR_17
DA7219_MICBIAS1_LEVEL_SHIFT,VAR_18
DA7219_MIC_DET_THRESH_MASK,VAR_19
DA7219_MIC_DET_THRESH_SHIFT,VAR_20
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da7219_aad_handle_pdata,FUNC_3
component,VAR_21
da7219,VAR_22
da7219_aad,VAR_23
pdata,VAR_24
aad_pdata,VAR_25
cfg,VAR_26
mask,VAR_27
