EINVAL,VAR_0
WCD9335_ANA_LO_1_2,VAR_1
WCD9335_ANA_LO_3_4,VAR_2
WCD9335_CDC_RX3_RX_PATH_CTL,VAR_3
WCD9335_CDC_RX3_RX_PATH_MIX_CTL,VAR_4
WCD9335_CDC_RX4_RX_PATH_CTL,VAR_5
WCD9335_CDC_RX4_RX_PATH_MIX_CTL,VAR_6
WCD9335_CDC_RX5_RX_PATH_CTL,VAR_7
WCD9335_CDC_RX5_RX_PATH_MIX_CTL,VAR_8
WCD9335_CDC_RX6_RX_PATH_CTL,VAR_9
WCD9335_CDC_RX6_RX_PATH_MIX_CTL,VAR_10
WCD9335_CDC_RX_PGA_MUTE_DISABLE,VAR_11
WCD9335_CDC_RX_PGA_MUTE_EN_MASK,VAR_12
dev_err,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_dapm_to_component,FUNC_2
usleep_range,FUNC_3
wcd9335_codec_enable_lineout_pa,FUNC_4
w,VAR_13
kc,VAR_14
event,VAR_15
comp,VAR_16
vol_reg,VAR_17
mix_vol_reg,VAR_18
