ARRAY_SIZE,FUNC_0
CS42XX8_CHIPID,VAR_0
CS42XX8_CHIPID_CHIP_ID_MASK,VAR_1
CS42XX8_CHIPID_REV_ID_MASK,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_HIGH,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_get_rate,FUNC_3
cs42xx8_dai,VAR_7
cs42xx8_driver,VAR_8
cs42xx8_of_match,VAR_9
cs42xx8_supply_names,VAR_10
dev_err,FUNC_4
dev_info,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_snd_soc_register_component,FUNC_11
gpiod_set_value_cansleep,FUNC_12
msleep,FUNC_13
of_match_device,FUNC_14
regcache_cache_only,FUNC_15
regmap_read,FUNC_16
regulator_bulk_disable,FUNC_17
regulator_bulk_enable,FUNC_18
cs42xx8_probe,FUNC_19
dev,VAR_11
regmap,VAR_12
of_id,VAR_13
cs42xx8,VAR_14
ret,VAR_15
val,VAR_16
i,VAR_17
