ARRAY_SIZE,FUNC_0
M98090_DMIC_COMP_MASK,VAR_0
M98090_DMIC_COMP_SHIFT,VAR_1
M98090_DMIC_FREQ_MASK,VAR_2
M98090_DMIC_FREQ_SHIFT,VAR_3
M98090_MICCLK_MASK,VAR_4
M98090_MICCLK_SHIFT,VAR_5
M98090_REG_DIGITAL_MIC_CONFIG,VAR_6
M98090_REG_DIGITAL_MIC_ENABLE,VAR_7
comp_lrclk_rates,VAR_8
dmic_table,VAR_9
max98090_find_closest_pclk,FUNC_1
max98090_find_divisor,FUNC_2
regmap_update_bits,FUNC_3
max98090_configure_dmic,FUNC_4
max98090,VAR_10
target_dmic_clk,VAR_11
pclk,VAR_12
fs,VAR_13
micclk_index,VAR_14
pclk_index,VAR_15
dmic_freq,VAR_16
dmic_comp,VAR_17
i,VAR_18
