ARRAY_SIZE,FUNC_0
CDC_A_PERPH_RESET_CTL4,VAR_0
CDC_D_CDC_RST_CTL,VAR_1
CDC_D_PERPH_RESET_CTL4,VAR_2
CDC_D_PERPH_SUBTYPE,VAR_3
CDC_D_REVISION1,VAR_4
RST_CTL_DIG_SW_RST_N_MASK,VAR_5
RST_CTL_DIG_SW_RST_N_REMOVE_RESET,VAR_6
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_regmap,FUNC_3
dev_info,FUNC_4
pm8916_wcd_setup_mbhc,FUNC_5
regulator_bulk_enable,FUNC_6
snd_soc_component_init_regmap,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_set_drvdata,FUNC_9
snd_soc_component_update_bits,FUNC_10
snd_soc_component_write,FUNC_11
wcd_reg_defaults_2_0,VAR_7
pm8916_wcd_analog_probe,FUNC_12
component,VAR_8
priv,VAR_9
err,VAR_10
reg,VAR_11
