RT5640_CHPUMP_INT_REG1,VAR_0
RT5640_DEPOP_M1,VAR_1
RT5640_DEPOP_M2,VAR_2
RT5640_DEPOP_MAN,VAR_3
RT5640_DEPOP_MASK,VAR_4
RT5640_HP_CB_MASK,VAR_5
RT5640_HP_CB_PU,VAR_6
RT5640_HP_CP_MASK,VAR_7
RT5640_HP_CP_PU,VAR_8
RT5640_HP_DCC_INT1,VAR_9
RT5640_HP_SG_DIS,VAR_10
RT5640_HP_SG_MASK,VAR_11
RT5640_PR_BASE,VAR_12
RT5640_PWR_ANLG1,VAR_13
RT5640_PWR_FV1,VAR_14
RT5640_PWR_FV2,VAR_15
RT5640_PWR_HA,VAR_16
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
usleep_range,FUNC_3
hp_amp_power_on,FUNC_4
component,VAR_17
rt5640,VAR_18
