NAU8825_CLK_DIS,VAR_0
NAU8825_ENABLE_ADC,VAR_1
NAU8825_IRQ_EJECT_DIS,VAR_2
NAU8825_IRQ_EJECT_EN,VAR_3
NAU8825_IRQ_HEADSET_COMPLETE_EN,VAR_4
NAU8825_IRQ_INSERT_DIS,VAR_5
NAU8825_IRQ_INSERT_EN,VAR_6
NAU8825_IRQ_OUTPUT_EN,VAR_7
NAU8825_JACK_DET_DB_BYPASS,VAR_8
NAU8825_MICBIAS_JKR2,VAR_9
NAU8825_MICBIAS_JKSLV,VAR_10
NAU8825_REG_ENA_CTRL,VAR_11
NAU8825_REG_HSD_CTRL,VAR_12
NAU8825_REG_INTERRUPT_DIS_CTRL,VAR_13
NAU8825_REG_INTERRUPT_MASK,VAR_14
NAU8825_REG_JACK_DET_CTRL,VAR_15
NAU8825_REG_MIC_BIAS,VAR_16
nau8825_configure_sysclk,FUNC_0
nau8825_int_status_clear_all,FUNC_1
nau8825_xtalk_cancel,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_dapm_disable_pin,FUNC_4
snd_soc_dapm_sync,FUNC_5
nau8825_eject_jack,FUNC_6
nau8825,VAR_17
dapm,VAR_18
regmap,VAR_19
