ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
MADERA_AIF1_RATE_MASK,VAR_2
MADERA_AIF1_RATE_SHIFT,VAR_3
MADERA_AIF_RATE_CTRL,VAR_4
MADERA_ASYNC_SAMPLE_RATE_1,VAR_5
MADERA_ASYNC_SAMPLE_RATE_2,VAR_6
MADERA_SAMPLE_RATE_1,VAR_7
MADERA_SAMPLE_RATE_1_MASK,VAR_8
MADERA_SAMPLE_RATE_2,VAR_9
MADERA_SAMPLE_RATE_3,VAR_10
madera_aif_err,FUNC_1
madera_aif_warn,FUNC_2
madera_can_change_grp_rate,FUNC_3
madera_spin_sysclk,FUNC_4
madera_sr_vals,VAR_11
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
params_rate,FUNC_7
regmap_read,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_component_update_bits,FUNC_10
madera_hw_params_rate,FUNC_11
substream,VAR_12
params,VAR_13
dai,VAR_14
component,VAR_15
priv,VAR_16
dai_priv,VAR_17
base,VAR_18
i,VAR_19
sr_val,VAR_20
reg,VAR_21
cur,VAR_22
tar,VAR_23
ret,VAR_24
