RT5616_CP_FQ1_MASK,VAR_0
RT5616_CP_FQ1_SFT,VAR_1
RT5616_CP_FQ2_MASK,VAR_2
RT5616_CP_FQ2_SFT,VAR_3
RT5616_CP_FQ3_MASK,VAR_4
RT5616_CP_FQ3_SFT,VAR_5
RT5616_CP_FQ_12_KHZ,VAR_6
RT5616_CP_FQ_192_KHZ,VAR_7
RT5616_CP_FQ_96_KHZ,VAR_8
RT5616_DEPOP_M1,VAR_9
RT5616_DEPOP_M3,VAR_10
RT5616_HPD_PS_DIS,VAR_11
RT5616_HPD_PS_EN,VAR_12
RT5616_HPD_PS_MASK,VAR_13
RT5616_HP_CALIB_AMP_DET,VAR_14
RT5616_HP_L_SMT_DIS,VAR_15
RT5616_HP_L_SMT_EN,VAR_16
RT5616_HP_L_SMT_MASK,VAR_17
RT5616_HP_R_SMT_DIS,VAR_18
RT5616_HP_R_SMT_EN,VAR_19
RT5616_HP_R_SMT_MASK,VAR_20
RT5616_HP_SG_DIS,VAR_21
RT5616_HP_SG_EN,VAR_22
RT5616_HP_SG_MASK,VAR_23
RT5616_HP_VOL,VAR_24
RT5616_L_MUTE,VAR_25
RT5616_MAMP_INT_REG2,VAR_26
RT5616_PR_BASE,VAR_27
RT5616_RSTN_DIS,VAR_28
RT5616_RSTN_EN,VAR_29
RT5616_RSTN_MASK,VAR_30
RT5616_RSTP_DIS,VAR_31
RT5616_RSTP_EN,VAR_32
RT5616_RSTP_MASK,VAR_33
RT5616_R_MUTE,VAR_34
RT5616_SMT_TRIG_EN,VAR_35
RT5616_SMT_TRIG_MASK,VAR_36
msleep,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_dapm_to_component,FUNC_3
rt5616_hp_event,FUNC_4
w,VAR_37
kcontrol,VAR_38
event,VAR_39
component,VAR_40
