ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5514_DEVICE_ID,VAR_3
RT5514_VENDOR_ID2,VAR_4
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_snd_soc_register_component,FUNC_9
i2c_set_clientdata,FUNC_10
regmap_multi_reg_write,FUNC_11
regmap_read,FUNC_12
regmap_register_patch,FUNC_13
rt5514_dai,VAR_5
rt5514_i2c_patch,VAR_6
rt5514_i2c_regmap,VAR_7
rt5514_parse_dp,FUNC_14
rt5514_patch,VAR_8
rt5514_regmap,VAR_9
soc_component_dev_rt5514,VAR_10
rt5514_i2c_probe,FUNC_15
i2c,VAR_11
id,VAR_12
pdata,VAR_13
rt5514,VAR_14
ret,VAR_15
val,VAR_16
