WM8903_ANALOGUE_SPK_OUTPUT_CONTROL_0,VAR_0
WM8903_BIAS_CONTROL_0,VAR_1
WM8903_BIAS_ENA,VAR_2
WM8903_BUFIO_ENA,VAR_3
WM8903_CLASS_W_0,VAR_4
WM8903_CP_DYN_FREQ,VAR_5
WM8903_CP_DYN_V,VAR_6
WM8903_ISEL_MASK,VAR_7
WM8903_ISEL_SHIFT,VAR_8
WM8903_POBCTRL,VAR_9
WM8903_POWER_MANAGEMENT_5,VAR_10
WM8903_SPKL_ENA,VAR_11
WM8903_SPKR_ENA,VAR_12
WM8903_SPK_DISCHARGE,VAR_13
WM8903_STARTUP_BIAS_ENA,VAR_14
WM8903_VMID_BUF_ENA,VAR_15
WM8903_VMID_CONTROL_0,VAR_16
WM8903_VMID_IO_ENA,VAR_17
WM8903_VMID_RES_250K,VAR_18
WM8903_VMID_RES_50K,VAR_19
WM8903_VMID_RES_MASK,VAR_20
WM8903_VMID_SOFT_MASK,VAR_21
WM8903_VMID_SOFT_SHIFT,VAR_22
WM8903_VMID_TIE_ENA,VAR_23
dev_dbg,FUNC_0
msleep,FUNC_1
snd_soc_component_get_bias_level,FUNC_2
snd_soc_component_update_bits,FUNC_3
wm8903_set_bias_level,FUNC_4
component,VAR_24
level,VAR_25
