SND_SOC_DAPM_EVENT_OFF,FUNC_0
SND_SOC_DAPM_EVENT_ON,FUNC_1
WCD9335_CDC_COMPANDER1_CTL,FUNC_2
WCD9335_CDC_COMPANDER_CLK_DISABLE,VAR_0
WCD9335_CDC_COMPANDER_CLK_ENABLE,VAR_1
WCD9335_CDC_COMPANDER_CLK_EN_MASK,VAR_2
WCD9335_CDC_COMPANDER_HALT,VAR_3
WCD9335_CDC_COMPANDER_HALT_MASK,VAR_4
WCD9335_CDC_COMPANDER_NOHALT,VAR_5
WCD9335_CDC_COMPANDER_SOFT_RST_DISABLE,VAR_6
WCD9335_CDC_COMPANDER_SOFT_RST_ENABLE,VAR_7
WCD9335_CDC_COMPANDER_SOFT_RST_MASK,VAR_8
WCD9335_CDC_RX1_RX_PATH_CFG,FUNC_3
WCD9335_CDC_RX_PATH_CFG_CMP_DISABLE,VAR_9
WCD9335_CDC_RX_PATH_CFG_CMP_ENABLE,VAR_10
WCD9335_CDC_RX_PATH_CFG_CMP_EN_MASK,VAR_11
dev_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
wcd9335_config_compander,FUNC_6
component,VAR_12
interp_n,VAR_13
event,VAR_14
wcd,VAR_15
comp,VAR_16
comp_ctl0_reg,VAR_17
rx_path_cfg0_reg,VAR_18
