DA7219_AAD_IRQ_REG_A,VAR_0
DA7219_AAD_IRQ_REG_B,VAR_1
DA7219_AAD_IRQ_REG_MAX,VAR_2
DA7219_AAD_MAX_BUTTONS,VAR_3
DA7219_AAD_REPORT_ALL_MASK,VAR_4
DA7219_ACCDET_CONFIG_1,VAR_5
DA7219_ACCDET_IRQ_EVENT_A,VAR_6
DA7219_ACCDET_STATUS_A,VAR_7
DA7219_BUTTON_CONFIG_MASK,VAR_8
DA7219_E_BUTTON_A_PRESSED_MASK,VAR_9
DA7219_E_BUTTON_A_RELEASED_MASK,VAR_10
DA7219_E_JACK_DETECT_COMPLETE_MASK,VAR_11
DA7219_E_JACK_INSERTED_MASK,VAR_12
DA7219_E_JACK_REMOVED_MASK,VAR_13
DA7219_HP_L_AMP_OE_MASK,VAR_14
DA7219_HP_L_CTRL,VAR_15
DA7219_HP_R_AMP_OE_MASK,VAR_16
DA7219_HP_R_CTRL,VAR_17
DA7219_JACK_INSERTION_STS_MASK,VAR_18
DA7219_JACK_TYPE_STS_MASK,VAR_19
IRQ_HANDLED,VAR_20
IRQ_NONE,VAR_21
SND_JACK_BTN_0,VAR_22
SND_JACK_HEADSET,VAR_23
SND_JACK_LINEOUT,VAR_24
SND_JACK_MECHANICAL,VAR_25
cancel_work_sync,FUNC_0
dev_dbg,FUNC_1
regmap_bulk_read,FUNC_2
regmap_bulk_write,FUNC_3
schedule_work,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_component_update_bits,FUNC_8
snd_soc_dapm_disable_pin,FUNC_9
snd_soc_dapm_sync,FUNC_10
snd_soc_jack_report,FUNC_11
da7219_aad_irq_thread,FUNC_12
irq,VAR_26
data,VAR_27
da7219_aad,VAR_28
component,VAR_29
dapm,VAR_30
da7219,VAR_31
events,VAR_32
statusa,VAR_33
i,VAR_34
report,VAR_35
mask,VAR_36
