NAU8825_BIAS_HPL_IMP,VAR_0
NAU8825_BIAS_HPR_IMP,VAR_1
NAU8825_BIAS_TESTDAC_EN,VAR_2
NAU8825_CHANRGE_PUMP_EN,VAR_3
NAU8825_ENABLE_ADC,VAR_4
NAU8825_ENABLE_ADC_CLK,VAR_5
NAU8825_ENABLE_DACL,VAR_6
NAU8825_ENABLE_DACR,VAR_7
NAU8825_ENABLE_DAC_CLK,VAR_8
NAU8825_HP_BOOST_DIS,VAR_9
NAU8825_JAMNODCLOW,VAR_10
NAU8825_POWERUP_DRV_IN_L,VAR_11
NAU8825_POWERUP_DRV_IN_R,VAR_12
NAU8825_POWERUP_HP_DRV_L,VAR_13
NAU8825_POWERUP_HP_DRV_R,VAR_14
NAU8825_POWERUP_INTEGR_L,VAR_15
NAU8825_POWERUP_INTEGR_R,VAR_16
NAU8825_POWER_DOWN_DACL,VAR_17
NAU8825_POWER_DOWN_DACR,VAR_18
NAU8825_RDAC_CLK_EN,VAR_19
NAU8825_RDAC_EN,VAR_20
NAU8825_REG_BIAS_ADJ,VAR_21
NAU8825_REG_BOOST,VAR_22
NAU8825_REG_CHARGE_PUMP,VAR_23
NAU8825_REG_ENA_CTRL,VAR_24
NAU8825_REG_HSD_CTRL,VAR_25
NAU8825_REG_POWER_UP_CONTROL,VAR_26
NAU8825_REG_RDAC,VAR_27
NAU8825_SPKR_DWN1L,VAR_28
NAU8825_SPKR_DWN1R,VAR_29
regmap_update_bits,FUNC_0
nau8825_xtalk_clean_dac,FUNC_1
nau8825,VAR_30
