IS_ERR,FUNC_0
RT5616_D_GATE_EN,VAR_0
RT5616_D_MISC,VAR_1
RT5616_PWR_ANLG1,VAR_2
RT5616_PWR_ANLG2,VAR_3
RT5616_PWR_BG,VAR_4
RT5616_PWR_DIG1,VAR_5
RT5616_PWR_DIG2,VAR_6
RT5616_PWR_FV1,VAR_7
RT5616_PWR_FV2,VAR_8
RT5616_PWR_MB,VAR_9
RT5616_PWR_MIXER,VAR_10
RT5616_PWR_VOL,VAR_11
RT5616_PWR_VREF1,VAR_12
RT5616_PWR_VREF2,VAR_13
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
mdelay,FUNC_3
snd_soc_component_get_bias_level,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_component_write,FUNC_7
rt5616_set_bias_level,FUNC_8
component,VAR_14
level,VAR_15
rt5616,VAR_16
ret,VAR_17
