ARRAY_SIZE,FUNC_0
CS35L35_ADVIN_RXLOC_CTL,VAR_0
CS35L35_ADV_IN_LR_MASK,VAR_1
CS35L35_ADV_IN_LR_SHIFT,VAR_2
CS35L35_AMP_GAIN_ZC_MASK,VAR_3
CS35L35_AMP_GAIN_ZC_SHIFT,VAR_4
CS35L35_AUDIN_RXLOC_CTL,VAR_5
CS35L35_AUD_IN_LR_MASK,VAR_6
CS35L35_AUD_IN_LR_SHIFT,VAR_7
CS35L35_BST_CTL_MASK,VAR_8
CS35L35_BST_CVTR_V_CTL,VAR_9
CS35L35_BST_IPK_MASK,VAR_10
CS35L35_BST_IPK_SHIFT,VAR_11
CS35L35_BST_PEAK_I,VAR_12
CS35L35_CH_BST_LIM_MASK,VAR_13
CS35L35_CH_BST_LIM_SHIFT,VAR_14
CS35L35_CH_BST_OVR_MASK,VAR_15
CS35L35_CH_BST_OVR_SHIFT,VAR_16
CS35L35_CH_HDRM_CTL_MASK,VAR_17
CS35L35_CH_HDRM_CTL_SHIFT,VAR_18
CS35L35_CH_MEM_DEPTH_MASK,VAR_19
CS35L35_CH_MEM_DEPTH_SHIFT,VAR_20
CS35L35_CH_REL_RATE_MASK,VAR_21
CS35L35_CH_REL_RATE_SHIFT,VAR_22
CS35L35_CH_STEREO_MASK,VAR_23
CS35L35_CH_STEREO_SHIFT,VAR_24
CS35L35_CH_VP_AUTO_MASK,VAR_25
CS35L35_CH_VP_AUTO_SHIFT,VAR_26
CS35L35_CH_VP_MAN_MASK,VAR_27
CS35L35_CH_VP_MAN_SHIFT,VAR_28
CS35L35_CH_VP_RATE_MASK,VAR_29
CS35L35_CH_VP_RATE_SHIFT,VAR_30
CS35L35_CH_WKFET_DEL_MASK,VAR_31
CS35L35_CH_WKFET_DEL_SHIFT,VAR_32
CS35L35_CH_WKFET_DIS_MASK,VAR_33
CS35L35_CH_WKFET_DIS_SHIFT,VAR_34
CS35L35_CH_WKFET_THLD_MASK,VAR_35
CS35L35_CH_WKFET_THLD_SHIFT,VAR_36
CS35L35_CLASS_H_CTL,VAR_37
CS35L35_CLASS_H_FET_DRIVE_CTL,VAR_38
CS35L35_CLASS_H_HEADRM_CTL,VAR_39
CS35L35_CLASS_H_RELEASE_RATE,VAR_40
CS35L35_CLASS_H_VP_CTL,VAR_41
CS35L35_CLK_CTL1,VAR_42
CS35L35_IMON_DEPTH_MASK,VAR_43
CS35L35_IMON_DEPTH_SHIFT,VAR_44
CS35L35_IMON_SCALE_CTL,VAR_45
CS35L35_IMON_SCALE_MASK,VAR_46
CS35L35_IMON_SCALE_SHIFT,VAR_47
CS35L35_IMON_TXLOC_CTL,VAR_48
CS35L35_MON_FRM_MASK,VAR_49
CS35L35_MON_FRM_SHIFT,VAR_50
CS35L35_MON_TXLOC_MASK,VAR_51
CS35L35_MON_TXLOC_SHIFT,VAR_52
CS35L35_PROTECT_CTL,VAR_53
CS35L35_SPKMON_DEPTH_CTL,VAR_54
CS35L35_SP_DRV_MASK,VAR_55
CS35L35_SP_DRV_SHIFT,VAR_56
CS35L35_SP_FMT_CTL3,VAR_57
CS35L35_SP_I2S_DRV_MASK,VAR_58
CS35L35_SP_I2S_DRV_SHIFT,VAR_59
CS35L35_SUPMON_DEPTH_CTL,VAR_60
CS35L35_VBSTMON_DEPTH_MASK,VAR_61
CS35L35_VBSTMON_DEPTH_SHIFT,VAR_62
CS35L35_VBSTMON_TXLOC_CTL,VAR_63
CS35L35_VMON_DEPTH_MASK,VAR_64
CS35L35_VMON_DEPTH_SHIFT,VAR_65
CS35L35_VMON_TXLOC_CTL,VAR_66
CS35L35_VPBRSTAT_DEPTH_MASK,VAR_67
CS35L35_VPBRSTAT_DEPTH_SHIFT,VAR_68
CS35L35_VPBR_STATUS_TXLOC_CTL,VAR_69
CS35L35_VPMON_DEPTH_MASK,VAR_70
CS35L35_VPMON_DEPTH_SHIFT,VAR_71
CS35L35_VPMON_TXLOC_CTL,VAR_72
CS35L35_ZEROFILL_DEPTH_MASK,VAR_73
CS35L35_ZEROFILL_DEPTH_SHIFT,VAR_74
CS35L35_ZERO_FILL_LOC_CTL,VAR_75
cs35l35_adv_controls,VAR_76
cs35l35_boost_inductor,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_add_component_controls,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
cs35l35_component_probe,FUNC_5
component,VAR_77
cs35l35,VAR_78
classh,VAR_79
monitor_config,VAR_80
ret,VAR_81
