AIC3X_PLL_PROGC_REG,VAR_0
AIC3X_PLL_PROGD_REG,VAR_1
AIC3X_RESET,VAR_2
ARRAY_SIZE,FUNC_0
SOFT_RESET,VAR_3
aic3x_reg,VAR_4
gpio_is_valid,FUNC_1
gpio_set_value,FUNC_2
mdelay,FUNC_3
regcache_cache_only,FUNC_4
regcache_mark_dirty,FUNC_5
regcache_sync,FUNC_6
regulator_bulk_disable,FUNC_7
regulator_bulk_enable,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_component_read32,FUNC_10
snd_soc_component_write,FUNC_11
udelay,FUNC_12
aic3x_set_power,FUNC_13
component,VAR_5
power,VAR_6
aic3x,VAR_7
pll_c,VAR_8
pll_d,VAR_9
ret,VAR_10
