ADAU1701_SEROCTL,VAR_0
ADAU1701_SEROCTL_MSB_DEALY12,VAR_1
ADAU1701_SEROCTL_MSB_DEALY16,VAR_2
ADAU1701_SEROCTL_MSB_DEALY8,VAR_3
ADAU1701_SEROCTL_MSB_DEALY_MASK,VAR_4
ADAU1701_SEROCTL_WORD_LEN_16,VAR_5
ADAU1701_SEROCTL_WORD_LEN_20,VAR_6
ADAU1701_SEROCTL_WORD_LEN_24,VAR_7
ADAU1701_SEROCTL_WORD_LEN_MASK,VAR_8
EINVAL,VAR_9
SND_SOC_DAIFMT_RIGHT_J,VAR_10
params_width,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
adau1701_set_capture_pcm_format,FUNC_3
component,VAR_11
params,VAR_12
adau1701,VAR_13
mask,VAR_14
val,VAR_15
