ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_snd_soc_register_component,FUNC_11
pcm3168a_dais,VAR_3
pcm3168a_driver,VAR_4
pcm3168a_reset,FUNC_12
pcm3168a_supply_names,VAR_5
pm_runtime_enable,FUNC_13
pm_runtime_idle,FUNC_14
pm_runtime_set_active,FUNC_15
regulator_bulk_disable,FUNC_16
regulator_bulk_enable,FUNC_17
pcm3168a_probe,FUNC_18
dev,VAR_6
regmap,VAR_7
pcm3168a,VAR_8
ret,VAR_9
i,VAR_10
