CS42L42_DET_INT2_MASK,VAR_0
CS42L42_DET_INT_STATUS2,VAR_1
CS42L42_DET_STATUS2,VAR_2
CS42L42_EVENT_STAT_SEL_MASK,VAR_3
CS42L42_EVENT_STAT_SEL_SHIFT,VAR_4
CS42L42_HS_DET_LEVEL_MASK,VAR_5
CS42L42_HS_DET_LEVEL_SHIFT,VAR_6
CS42L42_HS_TRUE_MASK,VAR_7
CS42L42_LATCH_TO_VP_MASK,VAR_8
CS42L42_LATCH_TO_VP_SHIFT,VAR_9
CS42L42_MIC_DET_CTL1,VAR_10
CS42L42_M_DETECT_FT_MASK,VAR_11
CS42L42_M_DETECT_FT_SHIFT,VAR_12
CS42L42_M_DETECT_TF_MASK,VAR_13
CS42L42_M_DETECT_TF_SHIFT,VAR_14
CS42L42_M_HSBIAS_HIZ_MASK,VAR_15
CS42L42_M_HSBIAS_HIZ_SHIFT,VAR_16
CS42L42_M_SHORT_DET_MASK,VAR_17
CS42L42_M_SHORT_DET_SHIFT,VAR_18
CS42L42_M_SHORT_RLS_MASK,VAR_19
CS42L42_M_SHORT_RLS_SHIFT,VAR_20
CS42L42_NUM_BIASES,VAR_21
dev_dbg,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
usleep_range,FUNC_3
cs42l42_handle_button_press,FUNC_4
cs42l42,VAR_22
bias_level,VAR_23
detect_status,VAR_24
