ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_bulk_get,FUNC_8
devm_snd_soc_register_component,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_mark_last_busy,FUNC_11
pm_runtime_put_sync_autosuspend,FUNC_12
pm_runtime_set_active,FUNC_13
pm_runtime_set_autosuspend_delay,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
soc_component_dev_tas2552,VAR_3
tas2552_dai,VAR_4
tas2552_regmap_config,VAR_5
tas2552_supply_names,VAR_6
tas2552_probe,FUNC_16
client,VAR_7
id,VAR_8
dev,VAR_9
data,VAR_10
ret,VAR_11
i,VAR_12
