DA723X_CP_DIS,VAR_0
DA732X_CP_1MHZ,VAR_1
DA732X_CP_BOOST,VAR_2
DA732X_CP_CLK_DIS,VAR_3
DA732X_CP_CLK_EN,VAR_4
DA732X_CP_CTRL_CPVDD1,VAR_5
DA732X_CP_EN,VAR_6
DA732X_CP_MANAGE_MAGNITUDE,VAR_7
DA732X_HP_CP_DIS,VAR_8
DA732X_HP_CP_EN,VAR_9
DA732X_HP_CP_PULSESKIP,VAR_10
DA732X_HP_CP_REG,VAR_11
DA732X_REG_CLK_EN2,VAR_12
DA732X_REG_CP_CTRL1,VAR_13
DA732X_REG_CP_CTRL2,VAR_14
DA732X_REG_CP_CTRL3,VAR_15
DA732X_REG_CP_HP2,VAR_16
pr_err,FUNC_0
snd_soc_component_write,FUNC_1
da732x_set_charge_pump,FUNC_2
component,VAR_17
state,VAR_18
