EINVAL,VAR_0
SND_JACK_BTN_0,VAR_1
SND_JACK_BTN_1,VAR_2
SND_JACK_BTN_2,VAR_3
SND_JACK_BTN_3,VAR_4
SND_JACK_BTN_4,VAR_5
SND_JACK_BTN_5,VAR_6
SND_SOC_BIAS_STANDBY,VAR_7
WARN_ON,FUNC_0
WM1811_JACKDET_CTRL,VAR_8
WM1811_JACKDET_DB,VAR_9
WM1811_JACKDET_MODE_JACK,VAR_10
WM1811_JACKDET_MODE_NONE,VAR_11
WM8958_MICB2_DISCH,VAR_12
WM8958_MICBIAS2,VAR_13
WM8958_MICD_ENA,VAR_14
WM8958_MICD_LVL_SEL_MASK,VAR_15
WM8958_MIC_DETECT_1,VAR_16
WM8958_MIC_DETECT_2,VAR_17
WM8994_LDO1_DISCH,VAR_18
WM8994_LDO_1,VAR_19
snd_soc_component_get_bias_level,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_disable_pin,FUNC_5
snd_soc_dapm_force_enable_pin,FUNC_6
snd_soc_dapm_sync,FUNC_7
wm1811_jackdet_set_mode,FUNC_8
wm8958_mic_id,VAR_20
wm8958_micd_set_rate,FUNC_9
wm8958_mic_detect,FUNC_10
component,VAR_21
jack,VAR_22
det_cb,VAR_23
det_cb_data,VAR_24
id_cb,VAR_25
id_cb_data,VAR_26
dapm,VAR_27
wm8994,VAR_28
control,VAR_29
micd_lvl_sel,VAR_30
