NAU8825_ENABLE_ADC,VAR_0
NAU8825_MICBIAS_JKR2,VAR_1
NAU8825_MICBIAS_JKSLV,VAR_2
NAU8825_REG_ENA_CTRL,VAR_3
NAU8825_REG_HSD_CTRL,VAR_4
NAU8825_REG_INTERRUPT_DIS_CTRL,VAR_5
NAU8825_REG_MIC_BIAS,VAR_6
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
nau8825_resume_setup,FUNC_3
nau8825_xtalk_cancel,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
snd_soc_component_get_bias_level,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
nau8825_set_bias_level,FUNC_9
component,VAR_7
level,VAR_8
nau8825,VAR_9
ret,VAR_10
