EINVAL,VAR_0
RT5668_TDM_CL_16,VAR_1
RT5668_TDM_CL_20,VAR_2
RT5668_TDM_CL_24,VAR_3
RT5668_TDM_CL_32,VAR_4
RT5668_TDM_CL_MASK,VAR_5
RT5668_TDM_CTRL,VAR_6
RT5668_TDM_RX_CH_4,VAR_7
RT5668_TDM_RX_CH_6,VAR_8
RT5668_TDM_RX_CH_8,VAR_9
RT5668_TDM_RX_CH_MASK,VAR_10
RT5668_TDM_TCON_CTRL,VAR_11
RT5668_TDM_TX_CH_4,VAR_12
RT5668_TDM_TX_CH_6,VAR_13
RT5668_TDM_TX_CH_8,VAR_14
RT5668_TDM_TX_CH_MASK,VAR_15
snd_soc_component_update_bits,FUNC_0
rt5668_set_tdm_slot,FUNC_1
dai,VAR_16
tx_mask,VAR_17
rx_mask,VAR_18
slots,VAR_19
slot_width,VAR_20
component,VAR_21
val,VAR_22
