NAU8825_MICBIAS_JKR2,VAR_0
NAU8825_MICBIAS_JKSLV,VAR_1
NAU8825_REG_GENERAL_STATUS,VAR_2
NAU8825_REG_HSD_CTRL,VAR_3
NAU8825_REG_MIC_BIAS,VAR_4
NAU8825_REG_SAR_CTRL,VAR_5
NAU8825_SAR_INPUT_JKR2,VAR_6
NAU8825_SAR_INPUT_JKSLV,VAR_7
NAU8825_SAR_INPUT_MASK,VAR_8
SND_JACK_HEADPHONE,VAR_9
SND_JACK_HEADSET,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_dapm_force_enable_pin,FUNC_4
snd_soc_dapm_sync,FUNC_5
nau8825_jack_insert,FUNC_6
nau8825,VAR_11
regmap,VAR_12
dapm,VAR_13
jack_status_reg,VAR_14
mic_detected,VAR_15
type,VAR_16
