ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MAX98504_NUM_SUPPLIES,VAR_2
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_regulator_bulk_get,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
max98504_component_driver,VAR_3
max98504_dai,VAR_4
max98504_regmap,VAR_5
max98504_supply_names,VAR_6
of_property_read_u32,FUNC_9
max98504_i2c_probe,FUNC_10
client,VAR_7
id,VAR_8
dev,VAR_9
node,VAR_10
max98504,VAR_11
i,VAR_12
ret,VAR_13
