ARIZONA_ASYNC_CLOCK_1,VAR_0
ARIZONA_CLK_12MHZ,VAR_1
ARIZONA_CLK_147MHZ,VAR_2
ARIZONA_CLK_24MHZ,VAR_3
ARIZONA_CLK_49MHZ,VAR_4
ARIZONA_CLK_73MHZ,VAR_5
ARIZONA_CLK_98MHZ,VAR_6
ARIZONA_SYSCLK_FRAC,VAR_7
ARIZONA_SYSCLK_FREQ_MASK,VAR_8
ARIZONA_SYSCLK_FREQ_SHIFT,VAR_9
ARIZONA_SYSCLK_SRC_MASK,VAR_10
ARIZONA_SYSCLK_SRC_SHIFT,VAR_11
ARIZONA_SYSTEM_CLOCK_1,VAR_12
EINVAL,VAR_13
arizona_set_opclk,FUNC_0
dev_dbg,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
arizona_set_sysclk,FUNC_4
component,VAR_14
clk_id,VAR_15
source,VAR_16
freq,VAR_17
dir,VAR_18
priv,VAR_19
arizona,VAR_20
name,VAR_21
reg,VAR_22
mask,VAR_23
val,VAR_24
clk,VAR_25
