ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOF_OUT_INIT_HIGH,VAR_3
GPIOF_OUT_INIT_LOW,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WM0010_POWER_OFF,VAR_7
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_gpio_request_one,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_regulator_get,FUNC_8
devm_snd_soc_register_component,FUNC_9
init_completion,FUNC_10
irq_set_irq_wake,FUNC_11
memcpy,FUNC_12
mutex_init,FUNC_13
request_threaded_irq,FUNC_14
soc_component_dev_wm0010,VAR_8
spi_set_drvdata,FUNC_15
spin_lock_init,FUNC_16
wm0010_dai,VAR_9
wm0010_irq,VAR_10
wm0010_spi_probe,FUNC_17
spi,VAR_11
gpio_flags,VAR_12
ret,VAR_13
trigger,VAR_14
irq,VAR_15
wm0010,VAR_16
