EIO,VAR_0
WM_ADSP_FW_EVENT_SHUTDOWN,VAR_1
adsp_dbg,FUNC_0
adsp_err,FUNC_1
flush_work,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_dapm_to_component,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
wm_adsp_buffer_free,FUNC_16
wm_adsp_buffer_init,FUNC_17
wm_adsp_fw,VAR_2
wm_adsp_signal_event_controls,FUNC_18
wm_coeff_sync_controls,FUNC_19
wm_adsp_event,FUNC_20
w,VAR_3
kcontrol,VAR_4
event,VAR_5
component,VAR_6
dsps,VAR_7
dsp,VAR_8
ret,VAR_9
