ALC5623_ADD_CTRL_REG,VAR_0
ALC5623_JACK_DET_CTRL,VAR_1
ARRAY_SIZE,FUNC_0
EINVAL,VAR_2
alc5621_vol_snd_controls,VAR_3
alc5622_vol_snd_controls,VAR_4
alc5623_dapm_amp_widgets,VAR_5
alc5623_dapm_widgets,VAR_6
alc5623_reset,FUNC_1
alc5623_snd_controls,VAR_7
alc5623_vol_snd_controls,VAR_8
intercon,VAR_9
intercon_amp_spk,VAR_10
intercon_spk,VAR_11
snd_soc_add_component_controls,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_write,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
alc5623_probe,FUNC_8
component,VAR_12
alc5623,VAR_13
dapm,VAR_14
