ARRAY_SIZE,FUNC_0
DFW_CMD_PLL,VAR_0
ECANCELED,VAR_1
ENOMEM,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
WM0010_BOOTROM,VAR_5
WM0010_FIRMWARE,VAR_6
WM0010_OUT_OF_RESET,VAR_7
WM0010_POWER_OFF,VAR_8
WM0010_STAGE2,VAR_9
byte_swap_64,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
gpio_set_value_cansleep,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
msecs_to_jiffies,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
regulator_bulk_disable,FUNC_12
regulator_bulk_enable,FUNC_13
regulator_enable,FUNC_14
snd_soc_component_get_drvdata,FUNC_15
spi_message_add_tail,FUNC_16
spi_message_init,FUNC_17
spi_sync,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
to_spi_device,FUNC_21
wait_for_completion_timeout,FUNC_22
wm0010_firmware_load,FUNC_23
wm0010_halt,FUNC_24
wm0010_stage2_load,FUNC_25
wm0010_boot,FUNC_26
component,VAR_10
spi,VAR_11
wm0010,VAR_12
flags,VAR_13
ret,VAR_14
m,VAR_15
t,VAR_16
pll_rec,VAR_17
p,VAR_18
len,VAR_19
img_swap,VAR_20
out,VAR_21
i,VAR_22
