DA7210_DAI_CFG1,VAR_0
DA7210_DAI_CFG3,VAR_1
DA7210_DAI_EN,VAR_2
DA7210_DAI_OE,VAR_3
DA7210_DAI_OUT_L_SRC,VAR_4
DA7210_DAI_OUT_R_SRC,VAR_5
DA7210_DAI_SRC_SEL,VAR_6
DA7210_DAI_WORD_S16_LE,VAR_7
DA7210_DAI_WORD_S20_3LE,VAR_8
DA7210_DAI_WORD_S24_LE,VAR_9
DA7210_DAI_WORD_S32_LE,VAR_10
DA7210_MCLK_DET_EN,VAR_11
DA7210_MCLK_SRM_EN,VAR_12
DA7210_PLL,VAR_13
DA7210_PLL_BYP,VAR_14
DA7210_PLL_DIV3,VAR_15
DA7210_PLL_FS_11025,VAR_16
DA7210_PLL_FS_12000,VAR_17
DA7210_PLL_FS_16000,VAR_18
DA7210_PLL_FS_22050,VAR_19
DA7210_PLL_FS_32000,VAR_20
DA7210_PLL_FS_44100,VAR_21
DA7210_PLL_FS_48000,VAR_22
DA7210_PLL_FS_8000,VAR_23
DA7210_PLL_FS_88200,VAR_24
DA7210_PLL_FS_96000,VAR_25
DA7210_PLL_FS_MASK,VAR_26
DA7210_SC_MST_EN,VAR_27
DA7210_STARTUP1,VAR_28
EINVAL,VAR_29
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
da7210_hw_params,FUNC_6
substream,VAR_30
params,VAR_31
dai,VAR_32
component,VAR_33
da7210,VAR_34
dai_cfg1,VAR_35
fs,VAR_36
sysclk,VAR_37
