EINVAL,VAR_0
PCM3168A_ADC_FMTAD_MASK,VAR_1
PCM3168A_ADC_FMTAD_SHIFT,VAR_2
PCM3168A_ADC_MSAD_MASK,VAR_3
PCM3168A_ADC_MSAD_SHIFT,VAR_4
PCM3168A_ADC_MST_FMT,VAR_5
PCM3168A_DAC_FMT_MASK,VAR_6
PCM3168A_DAC_FMT_SHIFT,VAR_7
PCM3168A_DAC_MSDA_MASK,VAR_8
PCM3168A_DAC_MSDA_SHIFT,VAR_9
PCM3168A_DAC_PWR_MST_FMT,VAR_10
PCM3168A_DAI_DAC,VAR_11
PCM3168A_FMT_DSP_MASK,VAR_12
PCM3168A_FMT_I2S_TDM,VAR_13
PCM3168A_FMT_LEFT_J_TDM,VAR_14
PCM3168A_FMT_RIGHT_J,VAR_15
PCM3168A_FMT_RIGHT_J_16,VAR_16
PCM3168A_NUM_SCKI_RATIOS_ADC,VAR_17
PCM3168A_NUM_SCKI_RATIOS_DAC,VAR_18
dev_err,FUNC_0
params_channels,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
pcm3168a_scki_ratios,VAR_19
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
pcm3168a_hw_params,FUNC_6
substream,VAR_20
params,VAR_21
dai,VAR_22
component,VAR_23
pcm3168a,VAR_24
io_params,VAR_25
master_mode,VAR_26
val,VAR_27
mask,VAR_28
shift,VAR_29
reg,VAR_30
rate,VAR_31
fmt,VAR_32
ratio,VAR_33
max_ratio,VAR_34
tdm_slots,VAR_35
i,VAR_36
slot_width,VAR_37
