AC_DIPXMIT_BEST,VAR_0
AC_DIPXMIT_DISABLE,VAR_1
AC_VERB_SET_HDMI_DIP_DATA,VAR_2
AC_VERB_SET_HDMI_DIP_XMIT,VAR_3
EIO,VAR_4
HDMI_AUDIO_INFOFRAME_SIZE,VAR_5
HDMI_INFOFRAME_HEADER_SIZE,VAR_6
dev_err,FUNC_0
drm_eld_get_conn_type,FUNC_1
hdac_hdmi_set_dip_index,FUNC_2
hdev_to_hdmi_priv,FUNC_3
hdmi_audio_infoframe_init,FUNC_4
hdmi_audio_infoframe_pack,FUNC_5
memset,FUNC_6
snd_hdac_channel_allocation,FUNC_7
snd_hdac_codec_write,FUNC_8
snd_hdac_get_active_channels,FUNC_9
snd_hdac_setup_channel_mapping,FUNC_10
stub1,FUNC_11
hdac_hdmi_setup_audio_infoframe,FUNC_12
hdev,VAR_7
pcm,VAR_8
port,VAR_9
buffer,VAR_10
frame,VAR_11
pin,VAR_12
dp_ai,VAR_13
hdmi,VAR_14
cvt,VAR_15
dip,VAR_16
ret,VAR_17
i,VAR_18
eld_buf,VAR_19
conn_type,VAR_20
channels,VAR_21
ca,VAR_22
