RT5645_DEPOP_M2,VAR_0
RT5645_DIG_GATE_CTRL,VAR_1
RT5645_GEN_CTRL1,VAR_2
RT5645_PWR_ANLG1,VAR_3
RT5645_PWR_BG,VAR_4
RT5645_PWR_FV1,VAR_5
RT5645_PWR_FV2,VAR_6
RT5645_PWR_MB,VAR_7
RT5645_PWR_VREF1,VAR_8
RT5645_PWR_VREF2,VAR_9
mdelay,FUNC_0
msecs_to_jiffies,FUNC_1
msleep,FUNC_2
queue_delayed_work,FUNC_3
snd_soc_component_get_bias_level,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_component_write,FUNC_7
system_power_efficient_wq,VAR_10
rt5645_set_bias_level,FUNC_8
component,VAR_11
level,VAR_12
rt5645,VAR_13
