RT5651_D_MISC,VAR_0
RT5651_PLL_MODE_1,VAR_1
RT5651_PWR_ANLG1,VAR_2
RT5651_PWR_ANLG2,VAR_3
RT5651_PWR_BG,VAR_4
RT5651_PWR_DIG1,VAR_5
RT5651_PWR_DIG2,VAR_6
RT5651_PWR_FV1,VAR_7
RT5651_PWR_FV2,VAR_8
RT5651_PWR_JD_M,VAR_9
RT5651_PWR_LDO_DVO_MASK,VAR_10
RT5651_PWR_MB,VAR_11
RT5651_PWR_MIXER,VAR_12
RT5651_PWR_PLL,VAR_13
RT5651_PWR_VOL,VAR_14
RT5651_PWR_VREF1,VAR_15
RT5651_PWR_VREF2,VAR_16
snd_soc_component_get_bias_level,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
usleep_range,FUNC_4
rt5651_set_bias_level,FUNC_5
component,VAR_17
level,VAR_18
