RT5682_CBJ_CTRL_1,VAR_0
RT5682_CBJ_CTRL_2,VAR_1
RT5682_CBJ_CTRL_3,VAR_2
RT5682_CBJ_IN_BUF_EN,VAR_3
RT5682_EXT_JD_SRC,VAR_4
RT5682_EXT_JD_SRC_MANUAL,VAR_5
RT5682_GP1_PIN_IRQ,VAR_6
RT5682_GP1_PIN_MASK,VAR_7
RT5682_GPIO_CTRL_1,VAR_8
RT5682_IRQ_CTRL_2,VAR_9
RT5682_JD1_DIS,VAR_10
RT5682_JD1_EN,VAR_11
RT5682_JD1_EN_MASK,VAR_12
RT5682_JD1_POL_MASK,VAR_13
RT5682_JD1_POL_NOR,VAR_14
RT5682_POW_ANA,VAR_15
RT5682_POW_IRQ,VAR_16
RT5682_POW_JDH,VAR_17
RT5682_POW_JDL,VAR_18
RT5682_PWR_ANLG_2,VAR_19
RT5682_PWR_JDH,VAR_20
RT5682_PWR_JDL,VAR_21
RT5682_RC_CLK_CTRL,VAR_22
RT5682_SAR_IL_CMD_1,VAR_23
RT5682_SAR_POW_EN,VAR_24
RT5682_SAR_POW_MASK,VAR_25
dev_warn,FUNC_0
mod_delayed_work,FUNC_1
msecs_to_jiffies,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
system_power_efficient_wq,VAR_26
rt5682_set_jack_detect,FUNC_7
component,VAR_27
hs_jack,VAR_28
data,VAR_29
rt5682,VAR_30
