AIC26_DIV_1,VAR_0
AIC26_DIV_1_5,VAR_1
AIC26_DIV_2,VAR_2
AIC26_DIV_3,VAR_3
AIC26_DIV_4,VAR_4
AIC26_DIV_6,VAR_5
AIC26_REG_AUDIO_CTRL1,VAR_6
AIC26_REG_AUDIO_CTRL3,VAR_7
AIC26_REG_PLL_PROG1,VAR_8
AIC26_REG_PLL_PROG2,VAR_9
AIC26_WLEN_16,VAR_10
AIC26_WLEN_24,VAR_11
AIC26_WLEN_32,VAR_12
EINVAL,VAR_13
dev_dbg,FUNC_0
params_rate,FUNC_1
params_width,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
aic26_hw_params,FUNC_6
substream,VAR_14
params,VAR_15
dai,VAR_16
component,VAR_17
aic26,VAR_18
fsref,VAR_19
divisor,VAR_20
wlen,VAR_21
pval,VAR_22
jval,VAR_23
dval,VAR_24
qval,VAR_25
reg,VAR_26
