ARRAY_SIZE,FUNC_0
snd_soc_add_component_controls,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_dapm_add_routes,FUNC_4
snd_soc_dapm_disable_pin,FUNC_5
snd_soc_dapm_new_controls,FUNC_6
wm8962_dapm_spk_mono_widgets,VAR_0
wm8962_dapm_spk_stereo_widgets,VAR_1
wm8962_dapm_widgets,VAR_2
wm8962_intercon,VAR_3
wm8962_snd_controls,VAR_4
wm8962_spk_mono_controls,VAR_5
wm8962_spk_mono_intercon,VAR_6
wm8962_spk_stereo_controls,VAR_7
wm8962_spk_stereo_intercon,VAR_8
wm8962_add_widgets,FUNC_7
component,VAR_9
wm8962,VAR_10
pdata,VAR_11
dapm,VAR_12
