ADAU1761_DIGMIC_JACKDETECT,VAR_0
ADAU1761_DIGMIC_JACKDETECT_ACTIVE_LOW,VAR_1
ADAU1761_DIGMIC_JACKDETECT_DIGMIC,VAR_2
ARRAY_SIZE,FUNC_0
EINVAL,VAR_3
adau1761_dmic_routes,VAR_4
adau1761_dmic_widgets,VAR_5
adau1761_jack_detect_controls,VAR_6
adau1761_no_dmic_routes,VAR_7
regmap_write,FUNC_1
snd_soc_add_component_controls,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_new_controls,FUNC_6
adau1761_setup_digmic_jackdetect,FUNC_7
component,VAR_8
dapm,VAR_9
pdata,VAR_10
adau,VAR_11
mode,VAR_12
val,VAR_13
ret,VAR_14
