EINVAL,VAR_0
PCM3060_DAI_ID_DAC,VAR_1
PCM3060_REG67,VAR_2
PCM3060_REG72,VAR_3
PCM3060_REG_MASK_MS,VAR_4
PCM3060_REG_MS_M128,VAR_5
PCM3060_REG_MS_M192,VAR_6
PCM3060_REG_MS_M256,VAR_7
PCM3060_REG_MS_M384,VAR_8
PCM3060_REG_MS_M512,VAR_9
PCM3060_REG_MS_M768,VAR_10
PCM3060_REG_MS_S,VAR_11
dev_err,FUNC_0
params_rate,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
pcm3060_hw_params,FUNC_4
substream,VAR_12
params,VAR_13
dai,VAR_14
comp,VAR_15
priv,VAR_16
rate,VAR_17
ratio,VAR_18
reg,VAR_19
val,VAR_20
