EINVAL,VAR_0
RT5645_ADDA_CLK1,VAR_1
RT5645_I2S1_SDP,VAR_2
RT5645_I2S2_SDP,VAR_3
RT5645_I2S_BCLK_MS2_MASK,VAR_4
RT5645_I2S_BCLK_MS2_SFT,VAR_5
RT5645_I2S_PD1_MASK,VAR_6
RT5645_I2S_PD1_SFT,VAR_7
RT5645_I2S_PD2_MASK,VAR_8
RT5645_I2S_PD2_SFT,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5645_hw_params,FUNC_8
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
rt5645,VAR_14
val_len,VAR_15
val_clk,VAR_16
mask_clk,VAR_17
dl_sft,VAR_18
pre_div,VAR_19
bclk_ms,VAR_20
frame_size,VAR_21
