ARRAY_SIZE,FUNC_0
CS42L51_DAC_DIF_I2S,VAR_0
CS42L51_DAC_DIF_LJ24,VAR_1
CS42L51_DAC_DIF_RJ16,VAR_2
CS42L51_DAC_DIF_RJ18,VAR_3
CS42L51_DAC_DIF_RJ20,VAR_4
CS42L51_DAC_DIF_RJ24,VAR_5
CS42L51_DSM_MODE,VAR_6
CS42L51_INTF_CTL,VAR_7
CS42L51_INTF_CTL_ADC_I2S,VAR_8
CS42L51_INTF_CTL_DAC_FORMAT,FUNC_1
CS42L51_INTF_CTL_MASTER,VAR_9
CS42L51_MIC_POWER_CTL,VAR_10
CS42L51_MIC_POWER_CTL_AUTO,VAR_11
CS42L51_MIC_POWER_CTL_MCLK_DIV2,VAR_12
CS42L51_MIC_POWER_CTL_SPEED,FUNC_2
EINVAL,VAR_13
dev_err,FUNC_3
master_ratios,VAR_14
params_rate,FUNC_4
params_width,FUNC_5
slave_auto_ratios,VAR_15
slave_ratios,VAR_16
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_component_write,FUNC_8
cs42l51_hw_params,FUNC_9
substream,VAR_17
params,VAR_18
dai,VAR_19
component,VAR_20
cs42l51,VAR_21
ret,VAR_22
i,VAR_23
rate,VAR_24
ratio,VAR_25
ratios,VAR_26
nr_ratios,VAR_27
intf_ctl,VAR_28
power_ctl,VAR_29
fmt,VAR_30
mode,VAR_31
