EINVAL,VAR_0
WM8995_AIF1CLK_ENA,VAR_1
WM8995_AIF1CLK_ENA_MASK,VAR_2
WM8995_AIF1_CLOCKING_1,VAR_3
WM8995_AIF2CLK_ENA,VAR_4
WM8995_AIF2CLK_ENA_MASK,VAR_5
WM8995_AIF2_CLOCKING_1,VAR_6
WM8995_FLL1_CONTROL_1,VAR_7
WM8995_FLL1_CONTROL_2,VAR_8
WM8995_FLL1_CONTROL_3,VAR_9
WM8995_FLL1_CONTROL_4,VAR_10
WM8995_FLL1_CONTROL_5,VAR_11
WM8995_FLL1_ENA,VAR_12
WM8995_FLL1_ENA_MASK,VAR_13
WM8995_FLL1_FRATIO_MASK,VAR_14
WM8995_FLL1_FRATIO_SHIFT,VAR_15
WM8995_FLL1_N_MASK,VAR_16
WM8995_FLL1_N_SHIFT,VAR_17
WM8995_FLL1_OUTDIV_MASK,VAR_18
WM8995_FLL1_OUTDIV_SHIFT,VAR_19
WM8995_FLL1_REFCLK_DIV_MASK,VAR_20
WM8995_FLL1_REFCLK_DIV_SHIFT,VAR_21
WM8995_FLL1_REFCLK_SRC_MASK,VAR_22
configure_clock,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
wm8995_get_fll_config,FUNC_5
wm8995_set_fll,FUNC_6
dai,VAR_23
id,VAR_24
src,VAR_25
freq_in,VAR_26
freq_out,VAR_27
component,VAR_28
wm8995,VAR_29
reg_offset,VAR_30
ret,VAR_31
fll,VAR_32
reg,VAR_33
aif1,VAR_34
aif2,VAR_35
