EINVAL,VAR_0
MADERA_EP_SEL_MASK,VAR_1
MADERA_EP_SEL_SHIFT,VAR_2
MADERA_OUT1L_ENA,VAR_3
MADERA_OUT1R_ENA,VAR_4
MADERA_OUTPUT_ENABLES_1,VAR_5
dev_err,FUNC_0
dev_warn,FUNC_1
madera_set_output_mode,FUNC_2
msleep,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_test_bits,FUNC_6
snd_soc_dapm_kcontrol_component,FUNC_7
snd_soc_dapm_kcontrol_dapm,FUNC_8
snd_soc_dapm_mutex_lock,FUNC_9
snd_soc_dapm_mutex_unlock,FUNC_10
snd_soc_dapm_mux_update_power,FUNC_11
usleep_range,FUNC_12
madera_out1_demux_put,FUNC_13
kcontrol,VAR_6
ucontrol,VAR_7
component,VAR_8
dapm,VAR_9
priv,VAR_10
madera,VAR_11
e,VAR_12
ep_sel,VAR_13
mux,VAR_14
change,VAR_15
out_mono,VAR_16
ret,VAR_17
