EINVAL,VAR_0
WCD9335_CDC_TX0_TX_PATH_CFG0,VAR_1
WCD9335_CDC_TX1_TX_PATH_CFG0,VAR_2
WCD9335_CDC_TX2_TX_PATH_CFG0,VAR_3
WCD9335_CDC_TX3_TX_PATH_CFG0,VAR_4
WCD9335_CDC_TX4_TX_PATH_CFG0,VAR_5
WCD9335_CDC_TX5_TX_PATH_CFG0,VAR_6
WCD9335_CDC_TX6_TX_PATH_CFG0,VAR_7
WCD9335_CDC_TX7_TX_PATH_CFG0,VAR_8
WCD9335_CDC_TX8_TX_PATH_CFG0,VAR_9
WCD9335_CDC_TX_ADC_AMIC_DMIC_SEL_MASK,VAR_10
WCD9335_CDC_TX_ADC_AMIC_SEL,VAR_11
WCD9335_CDC_TX_ADC_DMIC_SEL,VAR_12
snd_soc_component_update_bits,FUNC_0
snd_soc_dapm_kcontrol_dapm,FUNC_1
snd_soc_dapm_put_enum_double,FUNC_2
snd_soc_dapm_to_component,FUNC_3
wcd9335_put_dec_enum,FUNC_4
kc,VAR_13
ucontrol,VAR_14
dapm,VAR_15
component,VAR_16
e,VAR_17
val,VAR_18
reg,VAR_19
sel,VAR_20
