ADAU1361,VAR_0
ADAU1761,VAR_1
ADAU17X1_CONVERTER0,VAR_2
ADAU17X1_CONVERTER0_DAC_PAIR,FUNC_0
ADAU17X1_CONVERTER0_DAC_PAIR_MASK,VAR_3
ADAU17X1_CONVERTER1,VAR_4
ADAU17X1_CONVERTER1_ADC_PAIR,FUNC_1
ADAU17X1_CONVERTER1_ADC_PAIR_MASK,VAR_5
ADAU17X1_SERIAL_INPUT_ROUTE,VAR_6
ADAU17X1_SERIAL_OUTPUT_ROUTE,VAR_7
ADAU17X1_SERIAL_PORT0,VAR_8
ADAU17X1_SERIAL_PORT0_STEREO,VAR_9
ADAU17X1_SERIAL_PORT0_TDM4,VAR_10
ADAU17X1_SERIAL_PORT0_TDM8,VAR_11
ADAU17X1_SERIAL_PORT0_TDM_MASK,VAR_12
ADAU17X1_SERIAL_PORT1,VAR_13
ADAU17X1_SERIAL_PORT1_BCLK128,VAR_14
ADAU17X1_SERIAL_PORT1_BCLK256,VAR_15
ADAU17X1_SERIAL_PORT1_BCLK32,VAR_16
ADAU17X1_SERIAL_PORT1_BCLK48,VAR_17
ADAU17X1_SERIAL_PORT1_BCLK64,VAR_18
ADAU17X1_SERIAL_PORT1_BCLK_MASK,VAR_19
EINVAL,VAR_20
SNDRV_PCM_STREAM_CAPTURE,VAR_21
SNDRV_PCM_STREAM_PLAYBACK,VAR_22
adau17x1_has_dsp,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
adau17x1_set_dai_tdm_slot,FUNC_6
dai,VAR_23
tx_mask,VAR_24
rx_mask,VAR_25
slots,VAR_26
slot_width,VAR_27
adau,VAR_28
ser_ctrl0,VAR_29
ser_ctrl1,VAR_30
conv_ctrl0,VAR_31
conv_ctrl1,VAR_32
