ARIZONA_FLL1_CLOCK_OK_STS,VAR_0
ARIZONA_FLL1_ENA,VAR_1
ARIZONA_FLL1_FREERUN,VAR_2
ARIZONA_FLL1_GAIN_MASK,VAR_3
ARIZONA_FLL1_SYNC_BW,VAR_4
ARIZONA_FLL1_SYNC_ENA,VAR_5
ARIZONA_INTERRUPT_RAW_STATUS_5,VAR_6
EINVAL,VAR_7
arizona_apply_fll,FUNC_0
arizona_calc_fll,FUNC_1
arizona_fll_dbg,FUNC_2
arizona_fll_err,FUNC_3
arizona_fll_warn,FUNC_4
arizona_is_enabled_fll,FUNC_5
arizona_set_fll_clks,FUNC_6
msleep,FUNC_7
pm_runtime_get_sync,FUNC_8
regmap_read,FUNC_9
regmap_update_bits,FUNC_10
regmap_update_bits_async,FUNC_11
udelay,FUNC_12
usleep_range,FUNC_13
arizona_enable_fll,FUNC_14
fll,VAR_8
arizona,VAR_9
use_sync,VAR_10
already_enabled,VAR_11
sync_enabled,VAR_12
cfg,VAR_13
i,VAR_14
val,VAR_15
