EINVAL,VAR_0
RT5659_GLB_CLK,VAR_1
RT5659_PLL1_SRC_BCLK1,VAR_2
RT5659_PLL1_SRC_BCLK2,VAR_3
RT5659_PLL1_SRC_BCLK3,VAR_4
RT5659_PLL1_SRC_MASK,VAR_5
RT5659_PLL1_SRC_MCLK,VAR_6
RT5659_PLL_CTRL_1,VAR_7
RT5659_PLL_CTRL_2,VAR_8
RT5659_PLL_M_BP_SFT,VAR_9
RT5659_PLL_M_SFT,VAR_10
RT5659_PLL_N_SFT,VAR_11
RT5659_SCLK_SRC_MASK,VAR_12
RT5659_SCLK_SRC_MCLK,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt5659_set_component_pll,FUNC_6
component,VAR_14
pll_id,VAR_15
source,VAR_16
freq_in,VAR_17
freq_out,VAR_18
rt5659,VAR_19
pll_code,VAR_20
ret,VAR_21
