RT5514_CH_LEN_RX_20,VAR_0
RT5514_CH_LEN_RX_24,VAR_1
RT5514_CH_LEN_RX_32,VAR_2
RT5514_CH_LEN_RX_MASK,VAR_3
RT5514_CH_LEN_TX_20,VAR_4
RT5514_CH_LEN_TX_24,VAR_5
RT5514_CH_LEN_TX_32,VAR_6
RT5514_CH_LEN_TX_MASK,VAR_7
RT5514_I2S_CTRL1,VAR_8
RT5514_I2S_CTRL2,VAR_9
RT5514_TDMSLOT_SEL_RX_4CH,VAR_10
RT5514_TDMSLOT_SEL_RX_6CH,VAR_11
RT5514_TDMSLOT_SEL_RX_8CH,VAR_12
RT5514_TDMSLOT_SEL_RX_MASK,VAR_13
RT5514_TDMSLOT_SEL_TX_4CH,VAR_14
RT5514_TDMSLOT_SEL_TX_6CH,VAR_15
RT5514_TDMSLOT_SEL_TX_8CH,VAR_16
RT5514_TDMSLOT_SEL_TX_MASK,VAR_17
RT5514_TDM_DOCKING_MODE,VAR_18
RT5514_TDM_DOCKING_START_MASK,VAR_19
RT5514_TDM_DOCKING_START_SLOT0,VAR_20
RT5514_TDM_DOCKING_START_SLOT4,VAR_21
RT5514_TDM_DOCKING_VALID_CH2,VAR_22
RT5514_TDM_DOCKING_VALID_CH4,VAR_23
RT5514_TDM_DOCKING_VALID_CH_MASK,VAR_24
RT5514_TDM_MODE,VAR_25
RT5514_TDM_MODE2,VAR_26
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
rt5514_set_tdm_slot,FUNC_2
dai,VAR_27
tx_mask,VAR_28
rx_mask,VAR_29
slots,VAR_30
slot_width,VAR_31
component,VAR_32
rt5514,VAR_33
val,VAR_34
val2,VAR_35
