ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_HIGH,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ak4118_dai,VAR_7
ak4118_irq_handler,VAR_8
ak4118_regmap,VAR_9
dev_err,FUNC_2
devm_gpiod_get,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_snd_soc_register_component,FUNC_7
gpiod_to_irq,FUNC_8
i2c_set_clientdata,FUNC_9
soc_component_drv_ak4118,VAR_10
ak4118_i2c_probe,FUNC_10
i2c,VAR_11
id,VAR_12
ak4118,VAR_13
ret,VAR_14
