MAX98373_PCM_TX_CH_INTERLEAVE_MASK,VAR_0
MAX98373_PCM_TX_CH_SRC_A_I_SHIFT,VAR_1
MAX98373_R2020_PCM_TX_HIZ_EN_1,VAR_2
MAX98373_R2021_PCM_TX_HIZ_EN_2,VAR_3
MAX98373_R2022_PCM_TX_SRC_1,VAR_4
MAX98373_R2023_PCM_TX_SRC_2,VAR_5
MAX98373_R2024_PCM_DATA_FMT_CFG,VAR_6
MAX98373_R2029_PCM_TO_SPK_MONO_MIX_1,VAR_7
MAX98373_R202A_PCM_TO_SPK_MONO_MIX_2,VAR_8
MAX98373_R203D_AMP_DIG_VOL_CTRL,VAR_9
MAX98373_R203E_AMP_PATH_GAIN,VAR_10
MAX98373_R203F_AMP_DSP_CFG,VAR_11
MAX98373_R2043_AMP_EN,VAR_12
MAX98373_R2046_IV_SENSE_ADC_DSP_CFG,VAR_13
MAX98373_SPK_EN_MASK,VAR_14
max98373_reset,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
max98373_probe,FUNC_4
component,VAR_15
max98373,VAR_16
