RT5616_CHARGE_PUMP,VAR_0
RT5616_CHOP_DAC_ADC,VAR_1
RT5616_DEPOP_M1,VAR_2
RT5616_DEPOP_M2,VAR_3
RT5616_DEPOP_MAN,VAR_4
RT5616_DEPOP_MASK,VAR_5
RT5616_HP_CB_MASK,VAR_6
RT5616_HP_CB_PD,VAR_7
RT5616_HP_CB_PU,VAR_8
RT5616_HP_CD_PD_EN,VAR_9
RT5616_HP_CD_PD_MASK,VAR_10
RT5616_HP_CO_DIS,VAR_11
RT5616_HP_CO_EN,VAR_12
RT5616_HP_CO_MASK,VAR_13
RT5616_HP_CP_MASK,VAR_14
RT5616_HP_CP_PD,VAR_15
RT5616_HP_CP_PU,VAR_16
RT5616_HP_DCC_INT1,VAR_17
RT5616_HP_L_SMT_DIS,VAR_18
RT5616_HP_L_SMT_MASK,VAR_19
RT5616_HP_R_SMT_DIS,VAR_20
RT5616_HP_R_SMT_MASK,VAR_21
RT5616_HP_SG_DIS,VAR_22
RT5616_HP_SG_EN,VAR_23
RT5616_HP_SG_MASK,VAR_24
RT5616_PM_HP_HV,VAR_25
RT5616_PM_HP_MASK,VAR_26
RT5616_PR_BASE,VAR_27
RT5616_PWR_ANLG1,VAR_28
RT5616_PWR_FV1,VAR_29
RT5616_PWR_FV2,VAR_30
RT5616_PWR_HA,VAR_31
RT5616_PWR_HP_L,VAR_32
RT5616_PWR_HP_R,VAR_33
RT5616_PWR_HV_L,VAR_34
RT5616_PWR_HV_R,VAR_35
RT5616_PWR_VOL,VAR_36
RT5616_SMT_TRIG_DIS,VAR_37
RT5616_SMT_TRIG_MASK,VAR_38
msleep,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_dapm_to_component,FUNC_3
rt5616_charge_pump_event,FUNC_4
w,VAR_39
kcontrol,VAR_40
event,VAR_41
component,VAR_42
