EINVAL,VAR_0
MAX98373_PCM_MODE_CFG_CHANSZ_16,VAR_1
MAX98373_PCM_MODE_CFG_CHANSZ_24,VAR_2
MAX98373_PCM_MODE_CFG_CHANSZ_32,VAR_3
MAX98373_PCM_MODE_CFG_CHANSZ_MASK,VAR_4
MAX98373_PCM_SR_SET1_SR_11025,VAR_5
MAX98373_PCM_SR_SET1_SR_12000,VAR_6
MAX98373_PCM_SR_SET1_SR_16000,VAR_7
MAX98373_PCM_SR_SET1_SR_22050,VAR_8
MAX98373_PCM_SR_SET1_SR_24000,VAR_9
MAX98373_PCM_SR_SET1_SR_32000,VAR_10
MAX98373_PCM_SR_SET1_SR_44100,VAR_11
MAX98373_PCM_SR_SET1_SR_48000,VAR_12
MAX98373_PCM_SR_SET1_SR_8000,VAR_13
MAX98373_PCM_SR_SET1_SR_88200,VAR_14
MAX98373_PCM_SR_SET1_SR_96000,VAR_15
MAX98373_PCM_SR_SET1_SR_MASK,VAR_16
MAX98373_PCM_SR_SET2_IVADC_SR_MASK,VAR_17
MAX98373_PCM_SR_SET2_SR_MASK,VAR_18
MAX98373_PCM_SR_SET2_SR_SHIFT,VAR_19
MAX98373_R2024_PCM_DATA_FMT_CFG,VAR_20
MAX98373_R2027_PCM_SR_SETUP_1,VAR_21
MAX98373_R2028_PCM_SR_SETUP_2,VAR_22
dev_dbg,FUNC_0
dev_err,FUNC_1
max98373_set_clock,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
regmap_update_bits,FUNC_5
snd_pcm_format_width,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
max98373_dai_hw_params,FUNC_8
substream,VAR_23
params,VAR_24
dai,VAR_25
component,VAR_26
max98373,VAR_27
sampling_rate,VAR_28
chan_sz,VAR_29
