CLS_H_HIFI,VAR_0
CLS_H_LOHIFI,VAR_1
CLS_H_LP,VAR_2
EINVAL,VAR_3
WCD9335_CDC_RX1_RX_PATH_SEC0,VAR_4
WCD_CLSH_EVENT_POST_PA,VAR_5
WCD_CLSH_EVENT_PRE_DAC,VAR_6
WCD_CLSH_STATE_HPHL,VAR_7
WCD_CLSH_STATE_HPHR,VAR_8
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_dapm_to_component,FUNC_3
usleep_range,FUNC_4
wcd9335_codec_hph_mode_config,FUNC_5
wcd_clsh_ctrl_get_state,FUNC_6
wcd_clsh_ctrl_set_state,FUNC_7
wcd9335_codec_hphl_dac_event,FUNC_8
w,VAR_9
kc,VAR_10
event,VAR_11
comp,VAR_12
wcd,VAR_13
hph_mode,VAR_14
dem_inp,VAR_15
