ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WM8804_DEVID2,VAR_4
WM8804_DEVREV,VAR_5
WM8804_RST_DEVID1,VAR_6
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_bulk_get,FUNC_8
devm_regulator_register_notifier,FUNC_9
devm_snd_soc_register_component,FUNC_10
gpiod_set_value_cansleep,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_idle,FUNC_13
pm_runtime_set_active,FUNC_14
regmap_read,FUNC_15
regulator_bulk_disable,FUNC_16
regulator_bulk_enable,FUNC_17
soc_component_dev_wm8804,VAR_7
wm8804_dai,VAR_8
wm8804_regulator_event_0,VAR_9
wm8804_regulator_event_1,VAR_10
wm8804_soft_reset,FUNC_18
wm8804_supply_names,VAR_11
wm8804_probe,FUNC_19
dev,VAR_12
regmap,VAR_13
wm8804,VAR_14
id1,VAR_15
id2,VAR_16
i,VAR_17
ret,VAR_18
regulator,VAR_19
