EINVAL,VAR_0
RT5677_CLK_TREE_CTRL1,VAR_1
RT5677_I2S1_SDP,VAR_2
RT5677_I2S2_SDP,VAR_3
RT5677_I2S3_SDP,VAR_4
RT5677_I2S4_SDP,VAR_5
RT5677_I2S_BCLK_MS3_MASK,VAR_6
RT5677_I2S_BCLK_MS3_SFT,VAR_7
RT5677_I2S_BCLK_MS4_MASK,VAR_8
RT5677_I2S_BCLK_MS4_SFT,VAR_9
RT5677_I2S_DL_20,VAR_10
RT5677_I2S_DL_24,VAR_11
RT5677_I2S_DL_8,VAR_12
RT5677_I2S_DL_MASK,VAR_13
RT5677_I2S_PD1_MASK,VAR_14
RT5677_I2S_PD1_SFT,VAR_15
RT5677_I2S_PD2_MASK,VAR_16
RT5677_I2S_PD2_SFT,VAR_17
RT5677_I2S_PD3_MASK,VAR_18
RT5677_I2S_PD3_SFT,VAR_19
RT5677_I2S_PD4_MASK,VAR_20
RT5677_I2S_PD4_SFT,VAR_21
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
regmap_update_bits,FUNC_4
rl6231_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5677_hw_params,FUNC_8
substream,VAR_22
params,VAR_23
dai,VAR_24
component,VAR_25
rt5677,VAR_26
val_len,VAR_27
val_clk,VAR_28
mask_clk,VAR_29
pre_div,VAR_30
bclk_ms,VAR_31
frame_size,VAR_32
